x,y,u,v,p,psi
2.0,0.6818181818181818,0.0,0.0,0.0,0.0
0.0,0.7159090909090908,0.0,0.0,0.0,0.0
0.03389830508474576,0.7159090909090908,0.0,0.0,0.0,0.0
0.06779661016949153,0.7159090909090908,0.0,0.0,0.0,0.0
0.1016949152542373,0.7159090909090908,0.0,0.0,0.0,0.0
0.13559322033898305,0.7159090909090908,0.0,0.0,0.0,0.0
0.1694915254237288,0.7159090909090908,0.0,0.0,0.0,0.0
0.2033898305084746,0.7159090909090908,0.0,0.0,0.0,0.0
0.23728813559322035,0.7159090909090908,0.0,0.0,0.0,0.0
0.2711864406779661,0.7159090909090908,0.0,0.0,0.0,0.0
0.3050847457627119,0.7159090909090908,0.0,0.0,0.0,0.0
0.3389830508474576,0.7159090909090908,0.0,0.0,0.0,0.0
0.3728813559322034,0.7159090909090908,0.0,0.0,0.0,0.0
0.4067796610169492,0.7159090909090908,0.0,0.0,0.0,0.0
0.4406779661016949,0.7159090909090908,0.0,0.0,0.0,0.0
0.4745762711864407,0.7159090909090908,0.0,0.0,0.0,0.0
0.5084745762711864,0.7159090909090908,0.0,0.0,0.0,0.0
0.5423728813559322,0.7159090909090908,0.0,0.0,0.0,0.0
0.576271186440678,0.7159090909090908,0.0,0.0,0.0,0.0
0.6101694915254238,0.7159090909090908,0.0,0.0,0.0,0.0
0.6440677966101694,0.7159090909090908,0.0,0.0,0.0,0.0
0.6779661016949152,0.7159090909090908,0.0,0.0,0.0,0.0
0.711864406779661,0.7159090909090908,0.0,0.0,0.0,0.0
0.7457627118644068,0.7159090909090908,0.0,0.0,0.0,0.0
0.7796610169491526,0.7159090909090908,0.0,0.0,0.0,0.0
0.8135593220338984,0.7159090909090908,0.0,0.0,0.0,0.0
0.847457627118644,0.7159090909090908,0.0,0.0,0.0,0.0
0.8813559322033898,0.7159090909090908,0.0,0.0,0.0,0.0
0.9152542372881356,0.7159090909090908,0.0,0.0,0.0,0.0
0.9491525423728814,0.7159090909090908,0.0,0.0,0.0,0.0
0.9830508474576272,0.7159090909090908,0.0,0.0,0.0,0.0
1.0169491525423728,0.7159090909090908,0.0,0.0,0.0,0.0
1.0508474576271187,0.7159090909090908,0.0,0.0,0.0,0.0
1.0847457627118644,0.7159090909090908,0.0,0.0,0.0,0.0
1.11864406779661,0.7159090909090908,0.0,0.0,0.0,0.0
1.152542372881356,0.7159090909090908,0.0,0.0,0.0,0.0
1.1864406779661016,0.7159090909090908,0.0,0.0,0.0,0.0
1.2203389830508475,0.7159090909090908,0.0,0.0,0.0,0.0
1.2542372881355932,0.7159090909090908,0.0,0.0,0.0,0.0
1.2881355932203389,0.7159090909090908,0.0,0.0,0.0,0.0
1.3220338983050848,0.7159090909090908,0.0,0.0,0.0,0.0
1.3559322033898304,0.7159090909090908,0.0,0.0,0.0,0.0
1.3898305084745763,0.7159090909090908,0.0,0.0,0.0,0.0
1.423728813559322,0.7159090909090908,0.0,0.0,0.0,0.0
1.4576271186440677,0.7159090909090908,0.0,0.0,0.0,0.0
1.4915254237288136,0.7159090909090908,0.0,0.0,0.0,0.0
1.5254237288135593,0.7159090909090908,0.0,0.0,0.0,0.0
1.5593220338983051,0.7159090909090908,0.0,0.0,0.0,0.0
1.5932203389830508,0.7159090909090908,0.0,0.0,0.0,0.0
1.6271186440677967,0.7159090909090908,0.0,0.0,0.0,0.0
1.6610169491525424,0.7159090909090908,0.0,0.0,0.0,0.0
1.694915254237288,0.7159090909090908,0.0,0.0,0.0,0.0
1.728813559322034,0.7159090909090908,0.0,0.0,0.0,0.0
1.7627118644067796,0.7159090909090908,0.0,0.0,0.0,0.0
1.7966101694915255,0.7159090909090908,0.0,0.0,0.0,0.0
1.8305084745762712,0.7159090909090908,0.0,0.0,0.0,0.0
1.8644067796610169,0.7159090909090908,0.0,0.0,0.0,0.0
1.8983050847457628,0.7159090909090908,0.0,0.0,0.0,0.0
1.9322033898305084,0.7159090909090908,0.0,0.0,0.0,0.0
1.9661016949152543,0.7159090909090908,0.0,0.0,0.0,0.0
2.0,0.7159090909090908,0.0,0.0,0.0,0.0
0.0,0.75,0.0,0.0,0.0,0.0
0.03389830508474576,0.75,0.0,0.0,0.0,0.0
0.06779661016949153,0.75,0.0,0.0,0.0,0.0
0.1016949152542373,0.75,0.0,0.0,0.0,0.0
0.13559322033898305,0.75,0.0,0.0,0.0,0.0
0.1694915254237288,0.75,0.0,0.0,0.0,0.0
0.2033898305084746,0.75,0.0,0.0,0.0,0.0
0.23728813559322035,0.75,0.0,0.0,0.0,0.0
0.2711864406779661,0.75,0.0,0.0,0.0,0.0
0.3050847457627119,0.75,0.0,0.0,0.0,0.0
0.3389830508474576,0.75,0.0,0.0,0.0,0.0
0.3728813559322034,0.75,0.0,0.0,0.0,0.0
0.4067796610169492,0.75,0.0,0.0,0.0,0.0
0.4406779661016949,0.75,0.0,0.0,0.0,0.0
0.4745762711864407,0.75,0.0,0.0,0.0,0.0
0.5084745762711864,0.75,0.0,0.0,0.0,0.0
0.5423728813559322,0.75,0.0,0.0,0.0,0.0
0.576271186440678,0.75,0.0,0.0,0.0,0.0
0.6101694915254238,0.75,0.0,0.0,0.0,0.0
0.6440677966101694,0.75,0.0,0.0,0.0,0.0
0.6779661016949152,0.75,0.0,0.0,0.0,0.0
0.711864406779661,0.75,0.0,0.0,0.0,0.0
0.7457627118644068,0.75,0.0,0.0,0.0,0.0
0.7796610169491526,0.75,0.0,0.0,0.0,0.0
0.8135593220338984,0.75,0.0,0.0,0.0,0.0
0.847457627118644,0.75,0.0,0.0,0.0,0.0
0.8813559322033898,0.75,0.0,0.0,0.0,0.0
0.9152542372881356,0.75,0.0,0.0,0.0,0.0
0.9491525423728814,0.75,0.0,0.0,0.0,0.0
0.9830508474576272,0.75,0.0,0.0,0.0,0.0
1.0169491525423728,0.75,0.0,0.0,0.0,0.0
1.0508474576271187,0.75,0.0,0.0,0.0,0.0
1.0847457627118644,0.75,0.0,0.0,0.0,0.0
1.11864406779661,0.75,0.0,0.0,0.0,0.0
1.152542372881356,0.75,0.0,0.0,0.0,0.0
1.1864406779661016,0.75,0.0,0.0,0.0,0.0
1.2203389830508475,0.75,0.0,0.0,0.0,0.0
1.2542372881355932,0.75,0.0,0.0,0.0,0.0
1.2881355932203389,0.75,0.0,0.0,0.0,0.0
1.3220338983050848,0.75,0.0,0.0,0.0,0.0
1.3559322033898304,0.75,0.0,0.0,0.0,0.0
1.3898305084745763,0.75,0.0,0.0,0.0,0.0
1.423728813559322,0.75,0.0,0.0,0.0,0.0
1.4576271186440677,0.75,0.0,0.0,0.0,0.0
1.4915254237288136,0.75,0.0,0.0,0.0,0.0
1.5254237288135593,0.75,0.0,0.0,0.0,0.0
1.5593220338983051,0.75,0.0,0.0,0.0,0.0
1.5932203389830508,0.75,0.0,0.0,0.0,0.0
1.6271186440677967,0.75,0.0,0.0,0.0,0.0
1.6610169491525424,0.75,0.0,0.0,0.0,0.0
1.694915254237288,0.75,0.0,0.0,0.0,0.0
1.728813559322034,0.75,0.0,0.0,0.0,0.0
1.7627118644067796,0.75,0.0,0.0,0.0,0.0
1.7966101694915255,0.75,0.0,0.0,0.0,0.0
1.8305084745762712,0.75,0.0,0.0,0.0,0.0
1.8644067796610169,0.75,0.0,0.0,0.0,0.0
1.8983050847457628,0.75,0.0,0.0,0.0,0.0
1.9322033898305084,0.75,0.0,0.0,0.0,0.0
1.9661016949152543,0.75,0.0,0.0,0.0,0.0
2.0,0.75,0.0,0.0,0.0,0.0
0.0,0.7840909090909091,0.0,0.0,0.0,0.0
0.03389830508474576,0.7840909090909091,0.0,0.0,0.0,0.0
0.06779661016949153,0.7840909090909091,0.0,0.0,0.0,0.0
0.1016949152542373,0.7840909090909091,0.0,0.0,0.0,0.0
0.13559322033898305,0.7840909090909091,0.0,0.0,0.0,0.0
0.1694915254237288,0.7840909090909091,0.0,0.0,0.0,0.0
0.2033898305084746,0.7840909090909091,0.0,0.0,0.0,0.0
0.23728813559322035,0.7840909090909091,0.0,0.0,0.0,0.0
0.2711864406779661,0.7840909090909091,0.0,0.0,0.0,0.0
0.3050847457627119,0.7840909090909091,0.0,0.0,0.0,0.0
0.3389830508474576,0.7840909090909091,0.0,0.0,0.0,0.0
0.3728813559322034,0.7840909090909091,0.0,0.0,0.0,0.0
0.4067796610169492,0.7840909090909091,0.0,0.0,0.0,0.0
0.4406779661016949,0.7840909090909091,0.0,0.0,0.0,0.0
0.4745762711864407,0.7840909090909091,0.0,0.0,0.0,0.0
0.5084745762711864,0.7840909090909091,0.0,0.0,0.0,0.0
0.5423728813559322,0.7840909090909091,0.0,0.0,0.0,0.0
0.576271186440678,0.7840909090909091,0.0,0.0,0.0,0.0
0.6101694915254238,0.7840909090909091,0.0,0.0,0.0,0.0
0.6440677966101694,0.7840909090909091,0.0,0.0,0.0,0.0
0.6779661016949152,0.7840909090909091,0.0,0.0,0.0,0.0
0.711864406779661,0.7840909090909091,0.0,0.0,0.0,0.0
0.7457627118644068,0.7840909090909091,0.0,0.0,0.0,0.0
0.7796610169491526,0.7840909090909091,0.0,0.0,0.0,0.0
0.8135593220338984,0.7840909090909091,0.0,0.0,0.0,0.0
0.847457627118644,0.7840909090909091,0.0,0.0,0.0,0.0
0.8813559322033898,0.7840909090909091,0.0,0.0,0.0,0.0
0.9152542372881356,0.7840909090909091,0.0,0.0,0.0,0.0
0.9491525423728814,0.7840909090909091,0.0,0.0,0.0,0.0
0.9830508474576272,0.7840909090909091,0.0,0.0,0.0,0.0
1.0169491525423728,0.7840909090909091,0.0,0.0,0.0,0.0
1.0508474576271187,0.7840909090909091,0.0,0.0,0.0,0.0
1.0847457627118644,0.7840909090909091,0.0,0.0,0.0,0.0
1.11864406779661,0.7840909090909091,0.0,0.0,0.0,0.0
1.152542372881356,0.7840909090909091,0.0,0.0,0.0,0.0
1.1864406779661016,0.7840909090909091,0.0,0.0,0.0,0.0
1.2203389830508475,0.7840909090909091,0.0,0.0,0.0,0.0
1.2542372881355932,0.7840909090909091,0.0,0.0,0.0,0.0
1.2881355932203389,0.7840909090909091,0.0,0.0,0.0,0.0
1.3220338983050848,0.7840909090909091,0.0,0.0,0.0,0.0
1.3559322033898304,0.7840909090909091,0.0,0.0,0.0,0.0
1.3898305084745763,0.7840909090909091,0.0,0.0,0.0,0.0
1.423728813559322,0.7840909090909091,0.0,0.0,0.0,0.0
1.4576271186440677,0.7840909090909091,0.0,0.0,0.0,0.0
1.4915254237288136,0.7840909090909091,0.0,0.0,0.0,0.0
1.5254237288135593,0.7840909090909091,0.0,0.0,0.0,0.0
1.5593220338983051,0.7840909090909091,0.0,0.0,0.0,0.0
1.5932203389830508,0.7840909090909091,0.0,0.0,0.0,0.0
1.6271186440677967,0.7840909090909091,0.0,0.0,0.0,0.0
1.6610169491525424,0.7840909090909091,0.0,0.0,0.0,0.0
1.694915254237288,0.7840909090909091,0.0,0.0,0.0,0.0
1.728813559322034,0.7840909090909091,0.0,0.0,0.0,0.0
1.7627118644067796,0.7840909090909091,0.0,0.0,0.0,0.0
1.7966101694915255,0.7840909090909091,0.0,0.0,0.0,0.0
1.8305084745762712,0.7840909090909091,0.0,0.0,0.0,0.0
1.8644067796610169,0.7840909090909091,0.0,0.0,0.0,0.0
1.8983050847457628,0.7840909090909091,0.0,0.0,0.0,0.0
1.9322033898305084,0.7840909090909091,0.0,0.0,0.0,0.0
1.9661016949152543,0.7840909090909091,0.0,0.0,0.0,0.0
2.0,0.7840909090909091,0.0,0.0,0.0,0.0
0.0,0.8181818181818181,0.0,0.0,0.0,0.0
0.03389830508474576,0.8181818181818181,0.0,0.0,0.0,0.0
0.06779661016949153,0.8181818181818181,0.0,0.0,0.0,0.0
0.1016949152542373,0.8181818181818181,0.0,0.0,0.0,0.0
0.13559322033898305,0.8181818181818181,0.0,0.0,0.0,0.0
0.1694915254237288,0.8181818181818181,0.0,0.0,0.0,0.0
0.2033898305084746,0.8181818181818181,0.0,0.0,0.0,0.0
0.23728813559322035,0.8181818181818181,0.0,0.0,0.0,0.0
0.2711864406779661,0.8181818181818181,0.0,0.0,0.0,0.0
0.3050847457627119,0.8181818181818181,0.0,0.0,0.0,0.0
0.3389830508474576,0.8181818181818181,0.0,0.0,0.0,0.0
0.3728813559322034,0.8181818181818181,0.0,0.0,0.0,0.0
0.4067796610169492,0.8181818181818181,0.0,0.0,0.0,0.0
0.4406779661016949,0.8181818181818181,0.0,0.0,0.0,0.0
0.4745762711864407,0.8181818181818181,0.0,0.0,0.0,0.0
0.5084745762711864,0.8181818181818181,0.0,0.0,0.0,0.0
0.5423728813559322,0.8181818181818181,0.0,0.0,0.0,0.0
0.576271186440678,0.8181818181818181,0.0,0.0,0.0,0.0
0.6101694915254238,0.8181818181818181,0.0,0.0,0.0,0.0
0.6440677966101694,0.8181818181818181,0.0,0.0,0.0,0.0
0.6779661016949152,0.8181818181818181,0.0,0.0,0.0,0.0
0.711864406779661,0.8181818181818181,0.0,0.0,0.0,0.0
0.7457627118644068,0.8181818181818181,0.0,0.0,0.0,0.0
0.7796610169491526,0.8181818181818181,0.0,0.0,0.0,0.0
0.8135593220338984,0.8181818181818181,0.0,0.0,0.0,0.0
0.847457627118644,0.8181818181818181,0.0,0.0,0.0,0.0
0.8813559322033898,0.8181818181818181,0.0,0.0,0.0,0.0
0.9152542372881356,0.8181818181818181,0.0,0.0,0.0,0.0
0.9491525423728814,0.8181818181818181,0.0,0.0,0.0,0.0
0.9830508474576272,0.8181818181818181,0.0,0.0,0.0,0.0
1.0169491525423728,0.8181818181818181,0.0,0.0,0.0,0.0
1.0508474576271187,0.8181818181818181,0.0,0.0,0.0,0.0
1.0847457627118644,0.8181818181818181,0.0,0.0,0.0,0.0
1.11864406779661,0.8181818181818181,0.0,0.0,0.0,0.0
1.152542372881356,0.8181818181818181,0.0,0.0,0.0,0.0
1.1864406779661016,0.8181818181818181,0.0,0.0,0.0,0.0
1.2203389830508475,0.8181818181818181,0.0,0.0,0.0,0.0
1.2542372881355932,0.8181818181818181,0.0,0.0,0.0,0.0
1.2881355932203389,0.8181818181818181,0.0,0.0,0.0,0.0
1.3220338983050848,0.8181818181818181,0.0,0.0,0.0,0.0
1.3559322033898304,0.8181818181818181,0.0,0.0,0.0,0.0
1.3898305084745763,0.8181818181818181,0.0,0.0,0.0,0.0
1.423728813559322,0.8181818181818181,0.0,0.0,0.0,0.0
1.4576271186440677,0.8181818181818181,0.0,0.0,0.0,0.0
1.4915254237288136,0.8181818181818181,0.0,0.0,0.0,0.0
1.5254237288135593,0.8181818181818181,0.0,0.0,0.0,0.0
1.5593220338983051,0.8181818181818181,0.0,0.0,0.0,0.0
1.5932203389830508,0.8181818181818181,0.0,0.0,0.0,0.0
1.6271186440677967,0.8181818181818181,0.0,0.0,0.0,0.0
1.6610169491525424,0.8181818181818181,0.0,0.0,0.0,0.0
1.694915254237288,0.8181818181818181,0.0,0.0,0.0,0.0
1.728813559322034,0.8181818181818181,0.0,0.0,0.0,0.0
1.7627118644067796,0.8181818181818181,0.0,0.0,0.0,0.0
1.7966101694915255,0.8181818181818181,0.0,0.0,0.0,0.0
1.8305084745762712,0.8181818181818181,0.0,0.0,0.0,0.0
1.8644067796610169,0.8181818181818181,0.0,0.0,0.0,0.0
1.8983050847457628,0.8181818181818181,0.0,0.0,0.0,0.0
1.9322033898305084,0.8181818181818181,0.0,0.0,0.0,0.0
1.9661016949152543,0.8181818181818181,0.0,0.0,0.0,0.0
2.0,0.8181818181818181,0.0,0.0,0.0,0.0
0.0,0.8522727272727272,0.0,0.0,0.0,0.0
0.03389830508474576,0.8522727272727272,0.0,0.0,0.0,0.0
0.06779661016949153,0.8522727272727272,0.0,0.0,0.0,0.0
0.1016949152542373,0.8522727272727272,0.0,0.0,0.0,0.0
0.13559322033898305,0.8522727272727272,0.0,0.0,0.0,0.0
0.1694915254237288,0.8522727272727272,0.0,0.0,0.0,0.0
0.2033898305084746,0.8522727272727272,0.0,0.0,0.0,0.0
0.23728813559322035,0.8522727272727272,0.0,0.0,0.0,0.0
0.2711864406779661,0.8522727272727272,0.0,0.0,0.0,0.0
0.3050847457627119,0.8522727272727272,0.0,0.0,0.0,0.0
0.3389830508474576,0.8522727272727272,0.0,0.0,0.0,0.0
0.3728813559322034,0.8522727272727272,0.0,0.0,0.0,0.0
0.4067796610169492,0.8522727272727272,0.0,0.0,0.0,0.0
0.4406779661016949,0.8522727272727272,0.0,0.0,0.0,0.0
0.4745762711864407,0.8522727272727272,0.0,0.0,0.0,0.0
0.5084745762711864,0.8522727272727272,0.0,0.0,0.0,0.0
0.5423728813559322,0.8522727272727272,0.0,0.0,0.0,0.0
0.576271186440678,0.8522727272727272,0.0,0.0,0.0,0.0
0.6101694915254238,0.8522727272727272,0.0,0.0,0.0,0.0
0.6440677966101694,0.8522727272727272,0.0,0.0,0.0,0.0
0.6779661016949152,0.8522727272727272,0.0,0.0,0.0,0.0
0.711864406779661,0.8522727272727272,0.0,0.0,0.0,0.0
0.7457627118644068,0.8522727272727272,0.0,0.0,0.0,0.0
0.7796610169491526,0.8522727272727272,0.0,0.0,0.0,0.0
0.8135593220338984,0.8522727272727272,0.0,0.0,0.0,0.0
0.847457627118644,0.8522727272727272,0.0,0.0,0.0,0.0
0.8813559322033898,0.8522727272727272,0.0,0.0,0.0,0.0
0.9152542372881356,0.8522727272727272,0.0,0.0,0.0,0.0
0.9491525423728814,0.8522727272727272,0.0,0.0,0.0,0.0
0.9830508474576272,0.8522727272727272,0.0,0.0,0.0,0.0
1.0169491525423728,0.8522727272727272,0.0,0.0,0.0,0.0
1.0508474576271187,0.8522727272727272,0.0,0.0,0.0,0.0
1.0847457627118644,0.8522727272727272,0.0,0.0,0.0,0.0
1.11864406779661,0.8522727272727272,0.0,0.0,0.0,0.0
1.152542372881356,0.8522727272727272,0.0,0.0,0.0,0.0
1.1864406779661016,0.8522727272727272,0.0,0.0,0.0,0.0
1.2203389830508475,0.8522727272727272,0.0,0.0,0.0,0.0
1.2542372881355932,0.8522727272727272,0.0,0.0,0.0,0.0
1.2881355932203389,0.8522727272727272,0.0,0.0,0.0,0.0
1.3220338983050848,0.8522727272727272,0.0,0.0,0.0,0.0
1.3559322033898304,0.8522727272727272,0.0,0.0,0.0,0.0
1.3898305084745763,0.8522727272727272,0.0,0.0,0.0,0.0
1.423728813559322,0.8522727272727272,0.0,0.0,0.0,0.0
1.4576271186440677,0.8522727272727272,0.0,0.0,0.0,0.0
1.4915254237288136,0.8522727272727272,0.0,0.0,0.0,0.0
1.5254237288135593,0.8522727272727272,0.0,0.0,0.0,0.0
1.5593220338983051,0.8522727272727272,0.0,0.0,0.0,0.0
1.5932203389830508,0.8522727272727272,0.0,0.0,0.0,0.0
1.6271186440677967,0.8522727272727272,0.0,0.0,0.0,0.0
1.6610169491525424,0.8522727272727272,0.0,0.0,0.0,0.0
1.694915254237288,0.8522727272727272,0.0,0.0,0.0,0.0
1.728813559322034,0.8522727272727272,0.0,0.0,0.0,0.0
1.7627118644067796,0.8522727272727272,0.0,0.0,0.0,0.0
1.7966101694915255,0.8522727272727272,0.0,0.0,0.0,0.0
1.8305084745762712,0.8522727272727272,0.0,0.0,0.0,0.0
1.8644067796610169,0.8522727272727272,0.0,0.0,0.0,0.0
1.8983050847457628,0.8522727272727272,0.0,0.0,0.0,0.0
1.9322033898305084,0.8522727272727272,0.0,0.0,0.0,0.0
1.9661016949152543,0.8522727272727272,0.0,0.0,0.0,0.0
2.0,0.8522727272727272,0.0,0.0,0.0,0.0
0.0,0.8863636363636362,0.0,0.0,0.0,0.0
0.03389830508474576,0.8863636363636362,0.0,0.0,0.0,0.0
0.06779661016949153,0.8863636363636362,0.0,0.0,0.0,0.0
0.1016949152542373,0.8863636363636362,0.0,0.0,0.0,0.0
0.13559322033898305,0.8863636363636362,0.0,0.0,0.0,0.0
0.1694915254237288,0.8863636363636362,0.0,0.0,0.0,0.0
0.2033898305084746,0.8863636363636362,0.0,0.0,0.0,0.0
0.23728813559322035,0.8863636363636362,0.0,0.0,0.0,0.0
0.2711864406779661,0.8863636363636362,0.0,0.0,0.0,0.0
0.3050847457627119,0.8863636363636362,0.0,0.0,0.0,0.0
0.3389830508474576,0.8863636363636362,0.0,0.0,0.0,0.0
0.3728813559322034,0.8863636363636362,0.0,0.0,0.0,0.0
0.4067796610169492,0.8863636363636362,0.0,0.0,0.0,0.0
0.4406779661016949,0.8863636363636362,0.0,0.0,0.0,0.0
0.4745762711864407,0.8863636363636362,0.0,0.0,0.0,0.0
0.5084745762711864,0.8863636363636362,0.0,0.0,0.0,0.0
0.5423728813559322,0.8863636363636362,0.0,0.0,0.0,0.0
0.576271186440678,0.8863636363636362,0.0,0.0,0.0,0.0
0.6101694915254238,0.8863636363636362,0.0,0.0,0.0,0.0
0.6440677966101694,0.8863636363636362,0.0,0.0,0.0,0.0
0.6779661016949152,0.8863636363636362,0.0,0.0,0.0,0.0
0.711864406779661,0.8863636363636362,0.0,0.0,0.0,0.0
0.7457627118644068,0.8863636363636362,0.0,0.0,0.0,0.0
0.7796610169491526,0.8863636363636362,0.0,0.0,0.0,0.0
0.8135593220338984,0.8863636363636362,0.0,0.0,0.0,0.0
0.847457627118644,0.8863636363636362,0.0,0.0,0.0,0.0
0.8813559322033898,0.8863636363636362,0.0,0.0,0.0,0.0
0.9152542372881356,0.8863636363636362,0.0,0.0,0.0,0.0
0.9491525423728814,0.8863636363636362,0.0,0.0,0.0,0.0
0.9830508474576272,0.8863636363636362,0.0,0.0,0.0,0.0
1.0169491525423728,0.8863636363636362,0.0,0.0,0.0,0.0
1.0508474576271187,0.8863636363636362,0.0,0.0,0.0,0.0
1.0847457627118644,0.8863636363636362,0.0,0.0,0.0,0.0
1.11864406779661,0.8863636363636362,0.0,0.0,0.0,0.0
1.152542372881356,0.8863636363636362,0.0,0.0,0.0,0.0
1.1864406779661016,0.8863636363636362,0.0,0.0,0.0,0.0
1.2203389830508475,0.8863636363636362,0.0,0.0,0.0,0.0
1.2542372881355932,0.8863636363636362,0.0,0.0,0.0,0.0
1.2881355932203389,0.8863636363636362,0.0,0.0,0.0,0.0
1.3220338983050848,0.8863636363636362,0.0,0.0,0.0,0.0
1.3559322033898304,0.8863636363636362,0.0,0.0,0.0,0.0
1.3898305084745763,0.8863636363636362,0.0,0.0,0.0,0.0
1.423728813559322,0.8863636363636362,0.0,0.0,0.0,0.0
1.4576271186440677,0.8863636363636362,0.0,0.0,0.0,0.0
1.4915254237288136,0.8863636363636362,0.0,0.0,0.0,0.0
1.5254237288135593,0.8863636363636362,0.0,0.0,0.0,0.0
1.5593220338983051,0.8863636363636362,0.0,0.0,0.0,0.0
1.5932203389830508,0.8863636363636362,0.0,0.0,0.0,0.0
1.6271186440677967,0.8863636363636362,0.0,0.0,0.0,0.0
1.6610169491525424,0.8863636363636362,0.0,0.0,0.0,0.0
1.694915254237288,0.8863636363636362,0.0,0.0,0.0,0.0
1.728813559322034,0.8863636363636362,0.0,0.0,0.0,0.0
1.7627118644067796,0.8863636363636362,0.0,0.0,0.0,0.0
1.7966101694915255,0.8863636363636362,0.0,0.0,0.0,0.0
1.8305084745762712,0.8863636363636362,0.0,0.0,0.0,0.0
1.8644067796610169,0.8863636363636362,0.0,0.0,0.0,0.0
1.8983050847457628,0.8863636363636362,0.0,0.0,0.0,0.0
1.9322033898305084,0.8863636363636362,0.0,0.0,0.0,0.0
1.9661016949152543,0.8863636363636362,0.0,0.0,0.0,0.0
2.0,0.8863636363636362,0.0,0.0,0.0,0.0
0.0,0.9204545454545454,0.0,0.0,0.0,0.0
0.03389830508474576,0.9204545454545454,0.0,0.0,0.0,0.0
0.06779661016949153,0.9204545454545454,0.0,0.0,0.0,0.0
0.1016949152542373,0.9204545454545454,0.0,0.0,0.0,0.0
0.13559322033898305,0.9204545454545454,0.0,0.0,0.0,0.0
0.1694915254237288,0.9204545454545454,0.0,0.0,0.0,0.0
0.2033898305084746,0.9204545454545454,0.0,0.0,0.0,0.0
0.23728813559322035,0.9204545454545454,0.0,0.0,0.0,0.0
0.2711864406779661,0.9204545454545454,0.0,0.0,0.0,0.0
0.3050847457627119,0.9204545454545454,0.0,0.0,0.0,0.0
0.3389830508474576,0.9204545454545454,0.0,0.0,0.0,0.0
0.3728813559322034,0.9204545454545454,0.0,0.0,0.0,0.0
0.4067796610169492,0.9204545454545454,0.0,0.0,0.0,0.0
0.4406779661016949,0.9204545454545454,0.0,0.0,0.0,0.0
0.4745762711864407,0.9204545454545454,0.0,0.0,0.0,0.0
0.5084745762711864,0.9204545454545454,0.0,0.0,0.0,0.0
0.5423728813559322,0.9204545454545454,0.0,0.0,0.0,0.0
0.576271186440678,0.9204545454545454,0.0,0.0,0.0,0.0
0.6101694915254238,0.9204545454545454,0.0,0.0,0.0,0.0
0.6440677966101694,0.9204545454545454,0.0,0.0,0.0,0.0
0.6779661016949152,0.9204545454545454,0.0,0.0,0.0,0.0
0.711864406779661,0.9204545454545454,0.0,0.0,0.0,0.0
0.7457627118644068,0.9204545454545454,0.0,0.0,0.0,0.0
0.7796610169491526,0.9204545454545454,0.0,0.0,0.0,0.0
0.8135593220338984,0.9204545454545454,0.0,0.0,0.0,0.0
0.847457627118644,0.9204545454545454,0.0,0.0,0.0,0.0
0.8813559322033898,0.9204545454545454,0.0,0.0,0.0,0.0
0.9152542372881356,0.9204545454545454,0.0,0.0,0.0,0.0
0.9491525423728814,0.9204545454545454,0.0,0.0,0.0,0.0
0.9830508474576272,0.9204545454545454,0.0,0.0,0.0,0.0
1.0169491525423728,0.9204545454545454,0.0,0.0,0.0,0.0
1.0508474576271187,0.9204545454545454,0.0,0.0,0.0,0.0
1.0847457627118644,0.9204545454545454,0.0,0.0,0.0,0.0
1.11864406779661,0.9204545454545454,0.0,0.0,0.0,0.0
1.152542372881356,0.9204545454545454,0.0,0.0,0.0,0.0
1.1864406779661016,0.9204545454545454,0.0,0.0,0.0,0.0
1.2203389830508475,0.9204545454545454,0.0,0.0,0.0,0.0
1.2542372881355932,0.9204545454545454,0.0,0.0,0.0,0.0
1.2881355932203389,0.9204545454545454,0.0,0.0,0.0,0.0
1.3220338983050848,0.9204545454545454,0.0,0.0,0.0,0.0
1.3559322033898304,0.9204545454545454,0.0,0.0,0.0,0.0
1.3898305084745763,0.9204545454545454,0.0,0.0,0.0,0.0
1.423728813559322,0.9204545454545454,0.0,0.0,0.0,0.0
1.4576271186440677,0.9204545454545454,0.0,0.0,0.0,0.0
1.4915254237288136,0.9204545454545454,0.0,0.0,0.0,0.0
1.5254237288135593,0.9204545454545454,0.0,0.0,0.0,0.0
1.5593220338983051,0.9204545454545454,0.0,0.0,0.0,0.0
1.5932203389830508,0.9204545454545454,0.0,0.0,0.0,0.0
1.6271186440677967,0.9204545454545454,0.0,0.0,0.0,0.0
1.6610169491525424,0.9204545454545454,0.0,0.0,0.0,0.0
1.694915254237288,0.9204545454545454,0.0,0.0,0.0,0.0
1.728813559322034,0.9204545454545454,0.0,0.0,0.0,0.0
1.7627118644067796,0.9204545454545454,0.0,0.0,0.0,0.0
1.7966101694915255,0.9204545454545454,0.0,0.0,0.0,0.0
1.8305084745762712,0.9204545454545454,0.0,0.0,0.0,0.0
1.8644067796610169,0.9204545454545454,0.0,0.0,0.0,0.0
1.8983050847457628,0.9204545454545454,0.0,0.0,0.0,0.0
1.9322033898305084,0.9204545454545454,0.0,0.0,0.0,0.0
1.9661016949152543,0.9204545454545454,0.0,0.0,0.0,0.0
2.0,0.9204545454545454,0.0,0.0,0.0,0.0
0.0,0.9545454545454545,0.0,0.0,0.0,0.0
0.03389830508474576,0.9545454545454545,0.0,0.0,0.0,0.0
0.06779661016949153,0.9545454545454545,0.0,0.0,0.0,0.0
